[
    2279.50730584,     2280.87071985,     2281.35648361,     2282.69037514,
    2284.05601146,     2285.22224236,     2286.14981414,     2287.04615867,
    2288.57884945,     2289.33628471,     2290.24145821,     2291.09766361,
    2291.92890125,     2293.89614511,     2294.68791841,     2296.11509119,
    2296.99852247,     2297.37264758,     2298.61236337,     2299.96157762,
    2301.2341258,     2301.45484035,     2303.29548198,     2304.30513867,
    2305.50835679,     2306.51773307,     2307.35555337,     2308.21028463,
    2309.37035824,     2309.93112238,     2312.04799645,     2313.19091417,
    2313.68935997,     2314.62118211,     2316.04945472,     2316.9624945,
    2317.85153186,     2318.82603534,     2320.0885232,     2320.94953163,
    2322.81263261,     2323.53427424,     2324.51245523,     2325.55709649,
    2325.90301593,     2327.37685582,     2328.6348751,     2329.70572341,
    2331.01311029,     2331.94270781,     2332.98776543,     2333.72086337,
    2335.53171257,     2335.86715381,     2336.62103679,     2337.76173016,
    2339.6156839,     2340.82672671,     2341.32459619,     2342.65404166,
    2343.25915896,     2344.31121624,     2345.57048363,     2346.46411953,
    2347.93425464,     2348.84342363,     2349.73005426,     2351.45504693,
    2352.1957015,     2352.75087008,     2353.91213585,     2354.95108124,
    2355.81081398,     2357.60831592,     2358.9047052,     2359.43485908,
    2360.31428509,     2361.34254164,     2362.71831792,     2363.49561765,
    2364.75117609,     2365.19151506,     2367.24921984,     2367.95770182,
    2369.22057777,     2370.09339028,     2371.10074793,     2371.93813779,
    2372.44034726,     2374.44423072,     2375.54396704,     2376.35546352,
    2377.75540791,     2378.21296168,     2379.72650295,     2380.54565722,
    2381.50012371,     2382.53083057,     2383.35601392,     2384.96507164,
    2386.43093711,     2387.29908412,     2387.81356856,     2388.74820764,
    2389.95598811,     2391.26054987,     2391.75498234,     2393.63059329,
    2394.48536786,     2395.27016999,     2396.60387876,     2397.79164376,
    2398.55831138,     2399.43383291,     2400.15235652,     2401.48299838,
    2403.41879845,     2403.97531515,     2404.92159349,     2406.25398872,
    2406.73285118,     2407.71591042,     2409.44150235,     2409.88160268,
    2411.12619338,     2412.22293584,     2413.97612319,     2414.3798798,
    2415.57689347,     2416.53405463,     2417.27808742,     2418.22944327,
    2419.50791716,     2421.14294399,     2422.15208493,     2422.99623012,
    2423.50414689,     2425.12476021,     2426.19343754,     2426.90706429,
    2427.64089695,     2429.18559599,     2430.26581264,     2431.6111351,
    2432.7275693,     2433.7058968,     2433.91687324,     2435.34889436,
    2436.19160038,     2437.79407611,     2438.67179079,     2439.92712722,
    2440.82616029,     2441.92983655,     2443.03356006,     2443.7754364,
    2445.15438102,     2445.7449521,     2446.39852331,     2448.98831229,
    2449.23103201,     2450.50365058,     2451.18170831,     2452.28336574,
    2453.25748581,     2454.30056184,     2455.48228838,     2456.51455184,
    2457.90799909,     2458.54679984,     2460.01357947,     2461.20229537,
    2461.73162865,     2462.46429491,     2463.5696673,     2464.92781636,
    2466.18309701,     2467.64086078,     2468.1868163,     2469.33626389,
    2469.78148503,     2471.53929774,     2472.33641759,     2473.10712473,
    2474.23784973,     2475.53935386,     2477.0217551,     2478.01485402,
    2478.39759758,     2479.97735198,     2480.43360699,     2481.35676728,
    2482.68341152,     2484.50323827,     2485.08759054,     2485.78562071,
    2487.33383644,     2488.11383175,     2489.26115745,     2490.05109052,
    2491.10551642,     2491.90747393,     2493.48929545,     2494.86617783,
    2495.84684042,     2496.4853367,     2497.64846525,     2497.96997397,
    2499.86204282,     2500.56438641,     2501.57774467,     2503.18522721,
    2504.00893366,     2504.77215251,     2506.30535194,     2507.15188565,
    2507.87103958,     2508.7660461,     2509.65299744,     2511.66018979,
    2512.53822099,     2513.57951702,     2514.25985906,     2515.28648292,
    2516.57104914,     2517.14693188,     2518.55285204,     2519.63425264,
    2520.40232352,     2521.88517565,     2523.26348016,     2523.96705582,
    2524.6420458,     2525.68799332,     2526.86881006,     2527.41879116,
    2529.37804346,     2530.27367227,     2531.54396122,     2531.96938408,
    2533.0673171,     2534.4086141,     2535.50588607,     2536.09188492,
    2536.86748522,     2538.55982694,     2539.99840712,     2540.53166194,
    2541.99872915,     2542.68765051,     2543.34395509,     2544.29095366,
    2545.87801773,     2546.76114128,     2548.18161539,     2548.89598758,
    2549.99648449,     2551.41114199,     2551.88044596,     2553.275678,
    2553.7230692,     2555.05087529,     2555.83235075,     2558.00910594,
    2558.75221137,     2559.2342966,     2560.26328951,     2561.40563575,
    2562.42611334,     2563.5017189,     2564.33210785,     2565.97527048,
    2566.5575579,     2567.95859973,     2569.04309017,     2569.9481116,
    2570.95852566,     2571.54077415,     2572.36820819,     2574.20716395,
    2575.404512,     2576.14101118,     2577.51983553,     2578.07012993,
    2578.97129834,     2580.34611157,     2581.39814058,     2582.13873393,
    2583.00329454,     2584.75840244,     2585.7727394,     2586.92517896,
    2587.59100092,     2588.36821042,     2589.57926455,     2590.37169293,
    2591.54937845,     2593.27587681,     2594.02361833,     2594.90501155,
    2595.68753014,     2597.54614149,     2597.97935342,     2598.59876832,
    2600.12135506,     2600.64195232,     2602.41230056,     2603.62878112,
    2604.57356482,     2605.36807592,     2606.24366455,     2607.00363911,
    2608.36489965,     2609.55208674,     2610.44452094,     2611.54367038,
    2612.95680704,     2613.73192944,     2614.73713617,     2615.84770727,
    2616.90211824,     2617.33504693,     2618.29291548,     2620.27939369,
    2621.42905521,     2622.0486968,     2622.99450798,     2624.05060385,
    2624.90950178,     2626.46050223,     2626.7104714,     2628.09802652,
    2629.60413951,     2629.99480076,     2632.04311664,     2632.44365895,
    2633.67639994,     2633.96654343,     2635.21733162,     2636.432586,
    2637.51068336,     2639.06257305,     2640.05424588,     2640.46294283,
    2641.80174478,     2642.75575906,     2643.97090096,     2644.88786714,
    2645.39556728,     2646.68994017,     2648.57742928,     2649.32565355,
    2650.05854446,     2651.22733133,     2652.16077524,     2652.77064283,
    2653.89706975,     2655.61577233,     2656.2389985,     2657.53776076,
    2658.34155763,     2659.65831602,     2660.6102458,     2661.58257376,
    2662.18357344,     2663.39394562,     2664.23548908,     2666.03010148,
    2666.98284907,     2668.29185904,     2668.6636514,     2669.25374489,
    2670.99899858,     2671.91838267,     2672.60377959,     2673.87461871,
    2675.27175913,     2676.06649023,     2677.24619389,     2678.53815652,
    2679.0252816,     2680.03902155,     2680.84311713,     2681.84105146,
    2683.88227555,     2684.5291569,     2685.37711343,     2686.49616015,
    2687.48993981,     2688.3850816,     2689.42327598,     2690.63318686,
    2691.31838284,     2692.36871896,     2694.10282061,     2695.20895797,
    2695.75004924,     2696.69537258,     2697.85755822,     2698.29096132,
    2699.9420275,     2700.73120701,     2702.43354485,     2703.14365751,
    2703.98171424,     2704.95573755,     2706.52824733,     2707.09076465,
    2708.11706923,     2708.47652496,     2710.36835982,     2711.45822786,
    2712.78668733,     2713.5252893,     2714.36790669,     2715.33987163,
    2716.02504905,     2717.66577487,     2718.30865247,     2719.77099898,
    2720.4934749,     2721.79877562,     2723.08608274,     2723.76892885,
    2724.52392444,     2725.8829892,     2726.47970103,     2727.27445943,
    2729.39504167,     2730.49289181,     2730.79770208,     2732.00404991,
    2732.83012356,     2734.20078297,     2734.93885608,     2736.00047911,
    2736.92204844,     2738.26644416,     2739.5135473,     2740.31110942,
    2741.87885242,     2742.25410788,     2742.99306816,     2743.95346981,
    2745.3218319,     2746.71479895,     2747.514098,     2748.91619107,
    2749.64364979,     2750.31408341,     2751.82367146,     2752.71550249,
    2753.48779642,     2754.45866308,     2755.41687619,     2757.30186821,
    2758.27810333,     2758.85867097,     2759.89861392,     2760.65715154,
    2762.08288014,     2762.44458047,     2764.04184625,     2765.40769115,
    2766.15703559,     2766.88726975,     2768.66452389,     2769.1446988,
    2770.27909364,     2771.01739214,     2771.89629366,     2773.02971342,
    2774.67001073,     2775.72570734,     2776.61916031,     2777.5121252,
    2778.2896953,     2779.12753913,     2780.77111838,     2781.65607023,
    2781.98923965,     2783.94366529,     2784.70528388,     2786.04333574,
    2786.70256635,     2787.93202126,     2788.79627801,     2789.19756112,
    2790.49308079,     2792.11337856,     2793.30146924,     2794.23809334,
    2794.65382467,     2796.0347616,     2797.17453935,     2797.97290123,
    2798.79814018,     2800.06744482,     2800.93760312,     2802.22480154,
    2803.86495514,     2804.41893568,     2805.20530036,     2806.00273242,
    2807.13231837,     2808.1535012,     2809.29165225,     2810.72463408,
    2811.46099223,     2812.86199759,     2813.20148803,     2814.65675798,
    2815.83865399,     2816.33795482,     2817.45890732,     2817.94946216,
    2820.48884202,     2820.66084105,     2821.89193007,     2822.92302622,
    2823.86699206,     2824.28188412,     2825.87265669,     2826.71217037,
    2828.02997395,     2828.85152659,     2830.08754529,     2831.12842544,
    2832.41655086,     2833.13803585,     2833.65871723,     2834.98024846,
    2835.77584774,     2837.01447208,     2838.81288153,     2839.4857534,
    2840.28575491,     2840.92067297,     2842.33264108,     2843.46983788,
    2844.19898696,     2845.02543361,     2846.39077621,     2847.53593553,
    2848.77030856,     2849.79708665,     2850.4718882,     2851.67893804,
    2852.30372657,     2852.92621476,     2854.83239423,     2855.85372119,
    2856.81613354,     2857.73613981,     2858.85786036,     2859.83874895,
    2860.5774365,     2862.12020823,     2862.50696628,     2863.36358955,
    2864.91142676,     2866.49320976,     2867.14935609,     2868.22416366,
    2868.65762919,     2869.84345657,     2870.90950638,     2872.02351111,
    2872.85855518,     2874.56915407,     2875.28211917,     2875.88991434,
    2877.54664915,     2878.52700262,     2879.11990755,     2879.86897394,
    2880.97899474,     2882.15364639,     2884.01365755,     2884.34675779,
    2885.7730554,     2886.30887464,     2887.22488551,     2888.39438246,
    2889.40416805,     2890.64262636,     2891.28007822,     2892.46262402,
    2894.17444874,     2894.74655036,     2895.64110386,     2896.82540517,
    2897.42830057,     2898.54135318,     2899.17777984,     2901.26385036,
    2902.06510248,     2902.85578553,     2903.95787904,     2904.59819602,
    2906.1764176,     2906.92333934,     2907.60573691,     2908.65804552,
    2910.02823344,     2911.14290366,     2912.34590473,     2913.52278587,
    2914.04461107,     2914.80270222,     2915.68597533,     2917.27417344,
    2917.9824167,     2919.32177233,     2920.61555599,     2921.08319894,
    2922.39608456,     2923.39093236,     2924.33343499,     2925.26150912,
    2926.29543623,     2926.62401469,     2928.76107385,     2930.00436637,
    2930.7111687,     2931.06910111,     2932.80641442,     2933.17485716,
    2934.29071784,     2935.55246371,     2936.55037485,     2937.70895898,
    2938.58122035,     2939.84752916,     2941.26160153,     2941.42521776,
    2942.72488587,     2943.35368496,     2944.32164879,     2945.94449929,
    2946.9223949,     2948.37426186,     2948.86757721,     2949.79014303,
